Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    R_PAR           shift and go to state 74
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 56
    arg_list                       shift and go to state 75
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 42

    (14) statement -> IDEN ASSIGN . expression SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 76
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 43

    (15) statement -> LET IDEN . SEMI
    (16) statement -> LET IDEN . COLON type SEMI
    (17) statement -> LET IDEN . ASSIGN expression SEMI
    (18) statement -> LET IDEN . COLON type ASSIGN expression SEMI

    SEMI            shift and go to state 77
    COLON           shift and go to state 78
    ASSIGN          shift and go to state 79


state 44

    (19) statement -> RETURN expression . SEMI
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            shift and go to state 80
    L_BKT           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQ              shift and go to state 33
    NEQ             shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LEQ             shift and go to state 37
    GEQ             shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    L_PAR           shift and go to state 41


state 45

    (34) expression -> IDEN .

    SEMI            reduce using rule 34 (expression -> IDEN .)
    L_BKT           reduce using rule 34 (expression -> IDEN .)
    PLUS            reduce using rule 34 (expression -> IDEN .)
    MINUS           reduce using rule 34 (expression -> IDEN .)
    MULTIPLY        reduce using rule 34 (expression -> IDEN .)
    DIVIDE          reduce using rule 34 (expression -> IDEN .)
    MODULO          reduce using rule 34 (expression -> IDEN .)
    EQ              reduce using rule 34 (expression -> IDEN .)
    NEQ             reduce using rule 34 (expression -> IDEN .)
    LT              reduce using rule 34 (expression -> IDEN .)
    GT              reduce using rule 34 (expression -> IDEN .)
    LEQ             reduce using rule 34 (expression -> IDEN .)
    GEQ             reduce using rule 34 (expression -> IDEN .)
    OR              reduce using rule 34 (expression -> IDEN .)
    AND             reduce using rule 34 (expression -> IDEN .)
    L_PAR           reduce using rule 34 (expression -> IDEN .)
    COMMA           reduce using rule 34 (expression -> IDEN .)
    R_BKT           reduce using rule 34 (expression -> IDEN .)
    R_PAR           reduce using rule 34 (expression -> IDEN .)


state 46

    (20) statement -> IF L_PAR . expression R_PAR statement ELSE statement
    (21) statement -> IF L_PAR . expression R_PAR statement
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 81
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
